3 16 20.000 -18.748 26.765 22.047 -18.542 26.291 22.047 -15.780 27.011 0.680958 0.187450 0.685210 0.199237 0.670578 0.205181
3 16 29.482 -17.800 25.737 29.859 -17.694 25.433 29.482 -15.780 26.119 0.065621 0.914460 0.065694 0.917194 0.054334 0.914478
3 16 29.859 -17.694 25.433 29.859 -15.780 25.794 29.482 -15.780 26.119 0.065694 0.917194 0.054332 0.917248 0.054334 0.914478
3 16 28.869 -20.179 24.362 28.869 -17.835 25.835 28.223 -20.035 24.218 0.080558 0.910920 0.065590 0.910996 0.080522 0.907180
3 16 28.869 -17.835 25.835 28.223 -17.767 25.643 28.223 -20.035 24.218 0.065590 0.910996 0.065614 0.907229 0.080522 0.907180
3 16 27.968 -21.260 21.956 23.560 -21.312 21.884 27.873 -21.307 21.317 0.375346 0.077633 0.376410 0.053317 0.378903 0.077227
3 16 23.560 -21.312 21.884 23.615 -21.338 21.327 27.873 -21.307 21.317 0.376410 0.053317 0.379453 0.053684 0.378903 0.077227
3 16 22.047 -21.293 21.892 22.047 -19.910 24.093 22.058 -22.390 22.276 0.059261 0.547660 0.071396 0.540035 0.061378 0.553711
3 16 22.047 -19.910 24.093 22.047 -20.732 24.915 22.058 -22.390 22.276 0.071396 0.540035 0.075929 0.544568 0.061378 0.553711
3 16 22.441 -20.995 21.833 22.130 -21.205 19.963 22.751 -21.089 21.368 0.376349 0.046704 0.387104 0.045949 0.378951 0.048647
3 16 29.859 -15.780 24.407 29.859 -15.780 25.794 29.859 -17.239 24.131 0.954992 0.807214 0.962593 0.808071 0.952580 0.815037
3 16 29.859 -15.780 25.794 29.859 -17.694 25.433 29.859 -17.239 24.131 0.962593 0.808071 0.959429 0.818335 0.952580 0.815037
3 16 28.869 -20.179 24.362 29.482 -20.105 24.288 28.869 -17.835 25.835 0.080558 0.910920 0.080574 0.914350 0.065590 0.910996
3 16 29.482 -20.105 24.288 29.482 -17.800 25.737 28.869 -17.835 25.835 0.080574 0.914350 0.065621 0.914460 0.065590 0.910996
3 16 27.998 -20.899 22.794 28.223 -21.053 22.881 27.998 -19.910 24.093 0.089915 0.905716 0.089876 0.907300 0.080486 0.905615
3 16 28.223 -21.053 22.881 28.223 -20.035 24.218 27.998 -19.910 24.093 0.089876 0.907300 0.080522 0.907180 0.080486 0.905615
3 16 20.000 -18.748 26.765 20.000 -21.102 25.285 22.047 -18.542 26.291 0.680958 0.187450 0.695626 0.182754 0.685210 0.199237
3 16 20.000 -21.102 25.285 22.047 -20.732 24.915 22.047 -18.542 26.291 0.695626 0.182754 0.698849 0.194898 0.685210 0.199237
3 16 29.482 -20.105 24.288 29.859 -19.877 24.061 29.482 -17.800 25.737 0.080574 0.914350 0.080555 0.917061 0.065621 0.914460
3 16 29.859 -19.877 24.061 29.859 -17.694 25.433 29.482 -17.800 25.737 0.080555 0.917061 0.065694 0.917194 0.065621 0.914460
3 16 28.852 -21.129 22.953 28.869 -20.179 24.362 28.223 -21.053 22.881 0.089714 0.910787 0.080558 0.910920 0.089876 0.907300
3 16 28.869 -20.179 24.362 28.223 -20.035 24.218 28.223 -21.053 22.881 0.080558 0.910920 0.080522 0.907180 0.089876 0.907300
3 16 28.230 -21.278 21.967 28.223 -21.053 22.881 27.968 -21.260 21.956 0.095072 0.907254 0.089876 0.907300 0.095112 0.905791
3 16 28.223 -21.053 22.881 27.998 -20.899 22.794 27.968 -21.260 21.956 0.089876 0.907300 0.089915 0.905716 0.095112 0.905791
3 16 22.846 -20.266 20.822 23.615 -20.170 21.331 22.860 -21.146 20.818 0.980231 0.929549 0.979729 0.924454 0.985084 0.929515
3 16 23.615 -20.170 21.331 23.615 -21.338 21.327 22.860 -21.146 20.818 0.979729 0.924454 0.986170 0.924504 0.985084 0.929515
3 16 29.859 -17.239 24.131 29.859 -17.694 25.433 29.859 -18.903 23.086 0.952580 0.815037 0.959429 0.818335 0.945823 0.823510
3 16 29.859 -17.694 25.433 29.859 -19.877 24.061 29.859 -18.903 23.086 0.959429 0.818335 0.950562 0.829454 0.945823 0.823510
3 16 29.465 -21.038 22.902 29.482 -20.105 24.288 28.852 -21.129 22.953 0.089766 0.914216 0.080574 0.914350 0.089714 0.910787
3 16 29.482 -20.105 24.288 28.869 -20.179 24.362 28.852 -21.129 22.953 0.080574 0.914350 0.080558 0.910920 0.089714 0.910787
3 16 28.822 -21.285 21.975 28.852 -21.129 22.953 28.230 -21.278 21.967 0.095103 0.910577 0.089714 0.910787 0.095072 0.907254
3 16 28.852 -21.129 22.953 28.223 -21.053 22.881 28.230 -21.278 21.967 0.089714 0.910787 0.089876 0.907300 0.095072 0.907254
3 16 28.230 -21.278 21.967 27.968 -21.260 21.956 28.169 -21.307 21.315 0.095072 0.907254 0.095112 0.905791 0.098701 0.906880
3 16 27.968 -21.260 21.956 27.873 -21.307 21.317 28.169 -21.307 21.315 0.095112 0.905791 0.098668 0.905234 0.098701 0.906880
3 16 22.415 -20.408 19.963 22.846 -20.266 20.822 22.405 -21.205 19.963 0.981037 0.934851 0.980231 0.929549 0.985435 0.934851
3 16 22.846 -20.266 20.822 22.860 -21.146 20.818 22.405 -21.205 19.963 0.980231 0.929549 0.985084 0.929515 0.985435 0.934851
3 16 29.846 -19.843 21.901 29.859 -18.903 23.086 29.859 -21.221 21.901 0.938748 0.827927 0.945823 0.823510 0.937891 0.835476
3 16 29.859 -18.903 23.086 29.859 -20.850 22.774 29.859 -21.221 21.901 0.945823 0.823510 0.942907 0.833987 0.937891 0.835476
3 16 29.859 -20.850 22.774 29.859 -19.877 24.061 29.465 -21.038 22.902 0.089992 0.916702 0.080555 0.917061 0.089766 0.914216
3 16 29.859 -19.877 24.061 29.482 -20.105 24.288 29.465 -21.038 22.902 0.080555 0.917061 0.080574 0.914350 0.089766 0.914216
3 16 28.822 -21.285 21.975 29.403 -21.269 21.976 28.852 -21.129 22.953 0.095103 0.910577 0.095068 0.913852 0.089714 0.910787
3 16 29.403 -21.269 21.976 29.465 -21.038 22.902 28.852 -21.129 22.953 0.095068 0.913852 0.089766 0.914216 0.089714 0.910787
3 16 28.230 -21.278 21.967 28.169 -21.307 21.315 28.822 -21.285 21.975 0.095072 0.907254 0.098701 0.906880 0.095103 0.910577
3 16 28.169 -21.307 21.315 28.712 -21.307 21.313 28.822 -21.285 21.975 0.098701 0.906880 0.098762 0.909923 0.095103 0.910577
3 16 29.859 -20.850 22.774 29.465 -21.038 22.902 29.859 -21.221 21.901 0.089992 0.916702 0.089766 0.914216 0.095443 0.916411
3 16 29.465 -21.038 22.902 29.403 -21.269 21.976 29.859 -21.221 21.901 0.089766 0.914216 0.095068 0.913852 0.095443 0.916411
3 16 20.000 -21.102 25.285 20.000 -22.884 22.449 22.047 -20.732 24.915 0.695626 0.182754 0.713781 0.178940 0.698849 0.194898
3 16 20.000 -22.884 22.449 22.058 -22.390 22.276 22.047 -20.732 24.915 0.713781 0.178940 0.715737 0.191401 0.698849 0.194898
3 16 20.084 -17.475 24.054 20.084 -15.780 19.963 20.084 -15.780 24.392 0.894149 0.577319 0.918098 0.572555 0.897795 0.586122
3 16 20.084 -20.208 19.963 20.084 -19.871 21.658 22.415 -20.408 19.963 0.959493 0.254973 0.949983 0.254834 0.959893 0.242098
3 16 20.084 -19.871 21.658 22.846 -20.266 20.822 22.415 -20.408 19.963 0.949983 0.254834 0.955125 0.239634 0.959893 0.242098
3 16 20.084 -18.911 23.094 20.084 -15.780 19.963 20.084 -17.475 24.054 0.894149 0.567792 0.918098 0.572555 0.894149 0.577319
3 16 23.615 -20.170 21.331 20.084 -19.871 21.658 28.298 -20.170 21.319 0.952314 0.235337 0.949983 0.254834 0.952225 0.209527
3 16 20.084 -19.871 21.658 28.348 -19.850 21.766 28.298 -20.170 21.319 0.949983 0.254834 0.949191 0.209266 0.952225 0.209527
3 16 20.084 -19.871 21.658 23.615 -20.170 21.331 22.846 -20.266 20.822 0.949983 0.254834 0.952314 0.235337 0.955125 0.239634
3 16 20.084 -19.871 21.658 20.084 -15.780 19.963 20.084 -18.911 23.094 0.897795 0.558989 0.918098 0.572555 0.894149 0.567792
3 16 27.873 -21.307 21.317 23.615 -21.338 21.327 28.298 -20.170 21.319 0.986190 0.901019 0.986170 0.924504 0.979937 0.898623
3 16 23.615 -21.338 21.327 23.615 -20.170 21.331 28.298 -20.170 21.319 0.986170 0.924504 0.979729 0.924454 0.979937 0.898623
3 16 20.084 -15.780 19.963 20.084 -19.871 21.658 20.084 -20.208 19.963 0.918098 0.572555 0.897795 0.558989 0.904532 0.552252
3 16 28.274 -17.239 24.131 28.287 -18.903 23.086 20.084 -17.475 24.054 0.929396 0.209773 0.940238 0.209645 0.930944 0.254894
3 16 28.287 -18.903 23.086 20.084 -18.911 23.094 20.084 -17.475 24.054 0.940238 0.209645 0.940460 0.254859 0.930944 0.254894
3 16 28.274 -17.239 24.131 20.084 -17.475 24.054 28.274 -15.780 24.407 0.929396 0.209773 0.930944 0.254894 0.921207 0.209812
3 16 20.084 -17.475 24.054 20.084 -15.780 24.392 28.274 -15.780 24.407 0.930944 0.254894 0.921430 0.254927 0.921207 0.209812
3 16 28.169 -21.307 21.315 27.873 -21.307 21.317 28.298 -20.170 21.319 0.986204 0.899388 0.986190 0.901019 0.979937 0.898623
3 16 28.712 -21.307 21.313 28.169 -21.307 21.315 28.298 -20.170 21.319 0.986228 0.896393 0.986204 0.899388 0.979937 0.898623
3 16 20.084 -18.911 23.094 28.287 -18.903 23.086 20.084 -19.871 21.658 0.940460 0.254859 0.940238 0.209645 0.949983 0.254834
3 16 28.287 -18.903 23.086 28.348 -19.850 21.766 20.084 -19.871 21.658 0.940238 0.209645 0.949191 0.209266 0.949983 0.254834
3 16 29.846 -19.843 21.901 29.364 -20.071 21.382 28.348 -19.850 21.766 0.948512 0.200995 0.951629 0.203658 0.949191 0.209266
3 16 29.364 -20.071 21.382 28.298 -20.170 21.319 28.348 -19.850 21.766 0.951629 0.203658 0.952225 0.209527 0.949191 0.209266
3 16 29.859 -18.903 23.086 29.846 -19.843 21.901 28.287 -18.903 23.086 0.940179 0.200980 0.948512 0.200995 0.940238 0.209645
3 16 29.846 -19.843 21.901 28.348 -19.850 21.766 28.287 -18.903 23.086 0.948512 0.200995 0.949191 0.209266 0.940238 0.209645
3 16 29.859 -17.239 24.131 29.859 -18.903 23.086 28.274 -17.239 24.131 0.929348 0.201038 0.940179 0.200980 0.929396 0.209773
3 16 29.859 -18.903 23.086 28.287 -18.903 23.086 28.274 -17.239 24.131 0.940179 0.200980 0.940238 0.209645 0.929396 0.209773
3 16 29.859 -17.239 24.131 28.274 -17.239 24.131 29.859 -15.780 24.407 0.929348 0.201038 0.929396 0.209773 0.921166 0.201077
3 16 28.274 -17.239 24.131 28.274 -15.780 24.407 29.859 -15.780 24.407 0.929396 0.209773 0.921207 0.209812 0.921166 0.201077
3 16 29.859 -21.221 21.901 29.403 -21.269 21.976 29.364 -21.289 21.382 0.095443 0.916411 0.095068 0.913852 0.098383 0.913603
3 16 29.403 -21.269 21.976 28.822 -21.285 21.975 29.364 -21.289 21.382 0.095068 0.913852 0.095103 0.910577 0.098383 0.913603
3 16 28.822 -21.285 21.975 28.712 -21.307 21.313 29.364 -21.289 21.382 0.095103 0.910577 0.098762 0.909923 0.098383 0.913603
3 16 28.298 -20.170 21.319 29.364 -20.071 21.382 28.712 -21.307 21.313 0.979937 0.898623 0.979435 0.892730 0.986228 0.896393
3 16 29.364 -20.071 21.382 29.364 -21.289 21.382 28.712 -21.307 21.313 0.979435 0.892730 0.986155 0.892779 0.986228 0.896393
3 16 29.364 -20.071 21.382 29.846 -19.843 21.901 29.364 -21.289 21.382 0.934718 0.828709 0.938748 0.827927 0.933918 0.835380
3 16 29.846 -19.843 21.901 29.859 -21.221 21.901 29.364 -21.289 21.382 0.938748 0.827927 0.937891 0.835476 0.933918 0.835380
3 16 29.859 -19.877 24.061 29.859 -20.850 22.774 29.859 -18.903 23.086 0.950562 0.829454 0.942907 0.833987 0.945823 0.823510
3 16 22.974 -19.680 23.863 22.974 -17.601 25.168 22.511 -19.697 23.881 0.362138 0.049053 0.347996 0.048556 0.362274 0.046478
3 16 22.974 -17.601 25.168 22.511 -17.610 25.192 22.511 -19.697 23.881 0.347996 0.048556 0.348077 0.045986 0.362274 0.046478
3 16 22.511 -15.780 25.538 22.511 -17.610 25.192 22.974 -15.780 25.513 0.337268 0.045633 0.348077 0.045986 0.337195 0.048201
3 16 22.511 -17.610 25.192 22.974 -17.601 25.168 22.974 -15.780 25.513 0.348077 0.045986 0.347996 0.048556 0.337195 0.048201
3 16 22.751 -21.089 21.368 22.912 -20.827 22.373 22.441 -20.995 21.833 0.378951 0.048647 0.373009 0.049263 0.376349 0.046704
3 16 22.511 -19.697 23.881 22.441 -20.995 21.833 22.974 -19.680 23.863 0.362274 0.046478 0.376349 0.046704 0.362138 0.049053
3 16 22.441 -20.995 21.833 22.912 -20.827 22.373 22.974 -19.680 23.863 0.376349 0.046704 0.373009 0.049263 0.362138 0.049053
3 16 22.860 -21.146 20.818 23.615 -21.338 21.327 22.751 -21.089 21.368 0.382002 0.049487 0.379453 0.053684 0.378951 0.048647
3 16 23.615 -21.338 21.327 23.560 -21.312 21.884 22.751 -21.089 21.368 0.379453 0.053684 0.376410 0.053317 0.378951 0.048647
3 16 22.405 -21.205 19.963 22.860 -21.146 20.818 22.130 -21.205 19.963 0.386967 0.047453 0.382002 0.049487 0.387104 0.045949
3 16 22.860 -21.146 20.818 22.751 -21.089 21.368 22.130 -21.205 19.963 0.382002 0.049487 0.378951 0.048647 0.387104 0.045949
3 16 22.047 -21.293 21.892 22.047 -21.657 19.963 22.441 -20.995 21.833 0.376716 0.043978 0.387456 0.043424 0.376349 0.046704
3 16 22.047 -21.657 19.963 22.130 -21.205 19.963 22.441 -20.995 21.833 0.387456 0.043424 0.387104 0.045949 0.376349 0.046704
3 16 22.047 -19.910 24.093 22.047 -21.293 21.892 22.511 -19.697 23.881 0.362397 0.043490 0.376716 0.043978 0.362274 0.046478
3 16 22.047 -21.293 21.892 22.441 -20.995 21.833 22.511 -19.697 23.881 0.376716 0.043978 0.376349 0.046704 0.362274 0.046478
3 16 22.047 -19.910 24.093 22.511 -19.697 23.881 22.047 -17.709 25.476 0.362397 0.043490 0.362274 0.046478 0.348138 0.042943
3 16 22.511 -19.697 23.881 22.511 -17.610 25.192 22.047 -17.709 25.476 0.362274 0.046478 0.348077 0.045986 0.348138 0.042943
3 16 22.047 -15.780 25.841 22.047 -17.709 25.476 22.511 -15.780 25.538 0.337355 0.042550 0.348138 0.042943 0.337268 0.045633
3 16 22.047 -17.709 25.476 22.511 -17.610 25.192 22.511 -15.780 25.538 0.348138 0.042943 0.348077 0.045986 0.337268 0.045633
3 16 22.974 -17.601 14.758 22.974 -15.780 14.413 23.560 -17.709 14.450 0.382055 0.983019 0.371251 0.982780 0.382097 0.979309
3 16 22.974 -15.780 14.413 23.560 -15.780 14.086 23.560 -17.709 14.450 0.371251 0.982780 0.371351 0.979036 0.382097 0.979309
3 16 22.974 -17.601 14.758 23.560 -17.709 14.450 22.974 -19.680 16.063 0.382055 0.983019 0.382097 0.979309 0.396204 0.983300
3 16 23.560 -17.709 14.450 23.560 -19.910 15.833 22.974 -19.680 16.063 0.382097 0.979309 0.396344 0.979609 0.396204 0.983300
3 16 23.560 -17.709 14.450 23.560 -15.780 14.086 27.998 -17.709 14.450 0.382097 0.979309 0.371351 0.979036 0.382729 0.954724
3 16 23.560 -15.780 14.086 27.998 -15.780 14.086 27.998 -17.709 14.450 0.371351 0.979036 0.372006 0.954461 0.382729 0.954724
3 16 27.998 -15.780 14.086 28.223 -15.780 13.908 27.998 -17.709 14.450 0.492780 0.715991 0.492780 0.714398 0.504083 0.715998
3 16 28.223 -15.780 13.908 28.223 -17.767 14.284 27.998 -17.709 14.450 0.492780 0.714398 0.504055 0.714418 0.504083 0.715998
3 16 22.974 -19.680 16.063 23.560 -19.910 15.833 22.912 -20.827 17.553 0.396204 0.983300 0.396344 0.979609 0.407070 0.983688
3 16 23.560 -19.910 15.833 23.560 -20.899 17.132 22.912 -20.827 17.553 0.396344 0.979609 0.405257 0.979765 0.407070 0.983688
3 16 28.223 -15.780 13.908 28.869 -15.780 13.703 28.223 -17.767 14.284 0.492780 0.714398 0.492782 0.710617 0.504055 0.714418
3 16 28.869 -15.780 13.703 28.869 -17.835 14.091 28.223 -17.767 14.284 0.492782 0.710617 0.504035 0.710651 0.504055 0.714418
3 16 23.560 -19.910 15.833 23.560 -17.709 14.450 27.998 -19.910 15.833 0.396344 0.979609 0.382097 0.979309 0.396966 0.955027
3 16 23.560 -17.709 14.450 27.998 -17.709 14.450 27.998 -19.910 15.833 0.382097 0.979309 0.382729 0.954724 0.396966 0.955027
3 16 22.751 -21.089 18.558 22.912 -20.827 17.553 23.560 -21.312 18.042 0.412968 0.984629 0.407070 0.983688 0.410688 0.979827
3 16 22.912 -20.827 17.553 23.560 -20.899 17.132 23.560 -21.312 18.042 0.407070 0.983688 0.405257 0.979765 0.410688 0.979827
3 16 22.047 -17.709 14.450 22.047 -18.383 13.535 22.047 -15.780 14.086 0.018228 0.527900 0.013183 0.531618 0.016217 0.517263
3 16 22.047 -18.383 13.535 22.047 -15.780 12.916 22.047 -15.780 14.086 0.013183 0.531618 0.009766 0.517263 0.016217 0.517263
3 16 29.482 -17.800 14.189 28.869 -17.835 14.091 29.482 -15.780 13.807 0.504069 0.707187 0.504035 0.710651 0.492783 0.707157
3 16 28.869 -17.835 14.091 28.869 -15.780 13.703 29.482 -15.780 13.807 0.504035 0.710651 0.492782 0.710617 0.492783 0.707157
3 16 27.998 -17.709 14.450 28.223 -17.767 14.284 27.998 -19.910 15.833 0.504083 0.715998 0.504055 0.714418 0.518925 0.716048
3 16 28.223 -17.767 14.284 28.223 -20.035 15.708 27.998 -19.910 15.833 0.504055 0.714418 0.518963 0.714484 0.518925 0.716048
3 16 29.859 -15.780 14.132 29.859 -17.694 14.494 29.482 -15.780 13.807 0.492784 0.704387 0.504145 0.704453 0.492783 0.707157
3 16 29.859 -17.694 14.494 29.482 -17.800 14.189 29.482 -15.780 13.807 0.504145 0.704453 0.504069 0.707187 0.492783 0.707157
3 16 28.223 -17.767 14.284 28.869 -17.835 14.091 28.223 -20.035 15.708 0.504055 0.714418 0.504035 0.710651 0.518963 0.714484
3 16 28.869 -17.835 14.091 28.869 -20.179 15.564 28.223 -20.035 15.708 0.504035 0.710651 0.519003 0.710744 0.518963 0.714484
3 16 23.560 -20.899 17.132 23.560 -19.910 15.833 27.998 -20.899 17.132 0.405257 0.979765 0.396344 0.979609 0.405940 0.955215
3 16 23.560 -19.910 15.833 27.998 -19.910 15.833 27.998 -20.899 17.132 0.396344 0.979609 0.396966 0.955027 0.405940 0.955215
3 16 22.047 -19.910 15.833 22.047 -20.732 15.011 22.047 -17.709 14.450 0.025853 0.540035 0.021320 0.544568 0.018228 0.527900
3 16 22.047 -20.732 15.011 22.047 -18.383 13.535 22.047 -17.709 14.450 0.021320 0.544568 0.013183 0.531618 0.018228 0.527900
3 16 22.130 -21.205 19.963 22.441 -20.995 18.093 22.751 -21.089 18.558 0.420961 0.987772 0.410263 0.986427 0.412968 0.984629
3 16 29.482 -17.800 14.189 29.482 -20.105 15.638 28.869 -17.835 14.091 0.504069 0.707187 0.519022 0.707313 0.504035 0.710651
3 16 29.482 -20.105 15.638 28.869 -20.179 15.564 28.869 -17.835 14.091 0.519022 0.707313 0.519003 0.710744 0.504035 0.710651
3 16 28.223 -20.035 15.708 28.223 -21.053 17.045 27.998 -19.910 15.833 0.518963 0.714484 0.528316 0.714373 0.518925 0.716048
3 16 28.223 -21.053 17.045 27.998 -20.899 17.132 27.998 -19.910 15.833 0.528316 0.714373 0.528354 0.715958 0.518925 0.716048
3 16 23.560 -21.312 18.042 23.560 -20.899 17.132 27.968 -21.260 17.970 0.410688 0.979827 0.405257 0.979765 0.410962 0.955490
3 16 23.560 -20.899 17.132 27.998 -20.899 17.132 27.968 -21.260 17.970 0.405257 0.979765 0.405940 0.955215 0.410962 0.955490
3 16 20.000 -15.780 12.389 22.047 -15.780 12.916 20.000 -18.578 13.055 0.792031 0.183943 0.788485 0.196007 0.776532 0.180272
3 16 22.047 -15.780 12.916 22.047 -18.383 13.535 20.000 -18.578 13.055 0.788485 0.196007 0.774080 0.192570 0.776532 0.180272
3 16 29.859 -17.694 14.494 29.859 -19.877 15.866 29.482 -17.800 14.189 0.504145 0.704453 0.519006 0.704602 0.504069 0.707187
3 16 29.859 -19.877 15.866 29.482 -20.105 15.638 29.482 -17.800 14.189 0.519006 0.704602 0.519022 0.707313 0.504069 0.707187
3 16 28.223 -20.035 15.708 28.869 -20.179 15.564 28.223 -21.053 17.045 0.518963 0.714484 0.519003 0.710744 0.528316 0.714373
3 16 28.869 -20.179 15.564 28.852 -21.129 16.973 28.223 -21.053 17.045 0.519003 0.710744 0.528158 0.710886 0.528316 0.714373
3 16 27.998 -20.899 17.132 28.223 -21.053 17.045 27.968 -21.260 17.970 0.528354 0.715958 0.528316 0.714373 0.533551 0.715888
3 16 28.223 -21.053 17.045 28.230 -21.278 17.959 27.968 -21.260 17.970 0.528316 0.714373 0.533513 0.714425 0.533551 0.715888
3 16 22.047 -21.293 18.034 22.058 -22.390 17.650 22.047 -19.910 15.833 0.037988 0.547660 0.035871 0.553711 0.025853 0.540035
3 16 22.058 -22.390 17.650 22.047 -20.732 15.011 22.047 -19.910 15.833 0.035871 0.553711 0.021320 0.544568 0.025853 0.540035
3 16 28.869 -20.179 15.564 29.482 -20.105 15.638 28.852 -21.129 16.973 0.519003 0.710744 0.519022 0.707313 0.528158 0.710886
3 16 29.482 -20.105 15.638 29.465 -21.038 17.024 28.852 -21.129 16.973 0.519022 0.707313 0.528214 0.707458 0.528158 0.710886
3 16 28.223 -21.053 17.045 28.852 -21.129 16.973 28.230 -21.278 17.959 0.528316 0.714373 0.528158 0.710886 0.533513 0.714425
3 16 28.852 -21.129 16.973 28.822 -21.285 17.951 28.230 -21.278 17.959 0.528158 0.710886 0.533548 0.711102 0.533513 0.714425
3 16 20.000 -21.102 14.641 20.000 -18.578 13.055 22.047 -20.732 15.011 0.760216 0.177724 0.776532 0.180272 0.758913 0.190218
3 16 20.000 -18.578 13.055 22.047 -18.383 13.535 22.047 -20.732 15.011 0.776532 0.180272 0.774080 0.192570 0.758913 0.190218
3 16 29.482 -20.105 15.638 29.859 -19.877 15.866 29.465 -21.038 17.024 0.519022 0.707313 0.519006 0.704602 0.528214 0.707458
3 16 29.859 -19.877 15.866 29.859 -20.850 17.152 29.465 -21.038 17.024 0.519006 0.704602 0.528443 0.704971 0.528214 0.707458
3 16 29.465 -21.038 17.024 29.403 -21.269 17.950 28.852 -21.129 16.973 0.528214 0.707458 0.533516 0.707826 0.528158 0.710886
3 16 29.403 -21.269 17.950 28.822 -21.285 17.951 28.852 -21.129 16.973 0.533516 0.707826 0.533548 0.711102 0.528158 0.710886
3 16 28.298 -20.170 18.607 27.873 -21.307 18.609 28.169 -21.307 18.611 0.979938 0.971078 0.986191 0.968682 0.986205 0.970313
3 16 29.403 -21.269 17.950 29.465 -21.038 17.024 29.859 -21.221 18.025 0.533516 0.707826 0.528214 0.707458 0.533893 0.705268
3 16 29.465 -21.038 17.024 29.859 -20.850 17.152 29.859 -21.221 18.025 0.528214 0.707458 0.528443 0.704971 0.533893 0.705268
3 16 20.000 -22.884 17.477 20.000 -21.102 14.641 22.058 -22.390 17.650 0.741690 0.176766 0.760216 0.177724 0.741687 0.189379
3 16 20.000 -21.102 14.641 22.047 -20.732 15.011 22.058 -22.390 17.650 0.760216 0.177724 0.758913 0.190218 0.741687 0.189379
3 16 20.085 -17.475 15.872 28.274 -17.239 15.795 20.085 -15.780 15.535 0.226081 0.826031 0.227400 0.780903 0.235596 0.826016
3 16 28.274 -17.239 15.795 28.274 -15.780 15.519 20.085 -15.780 15.535 0.227400 0.780903 0.235590 0.780901 0.235596 0.826016
3 16 20.084 -15.780 19.963 20.085 -17.475 15.872 20.085 -15.780 15.535 0.918098 0.572555 0.931664 0.552252 0.938401 0.558989
3 16 20.085 -17.475 15.872 20.085 -18.911 16.832 28.274 -17.239 15.795 0.226081 0.826031 0.216566 0.826045 0.227400 0.780903
3 16 20.085 -18.911 16.832 28.287 -18.903 16.840 28.274 -17.239 15.795 0.216566 0.826045 0.216558 0.780830 0.227400 0.780903
3 16 20.084 -15.780 19.963 20.085 -18.911 16.832 20.085 -17.475 15.872 0.918098 0.572555 0.922862 0.548606 0.931664 0.552252
